#4:1;;
@4:ack;;
#6:0.115000;0.810000;0.000222;0.040000;;
@6:ack;;0.11500;0.#1:0.00;;
81000;0.00022#2:0.00;;
;0.04000;
@1:ack;;
@2:ack;;
#1:0.00;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
@1:ac#2:-23.00;;
k;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
@#2:-23.00;;
1:ack;;
@2:ack;;
#1:0.20;;
@#2:-23.00;;
1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
@1#2:-23.00;;
:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.20;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.00;;
#2:0.00;;
@1:ack;;
@2:ack;;